signal_type,compression_level,prime_file,correct_word,babbling_file,mask1_file,mask2_file,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,main.thisRepN,main.thisTrialN,main.thisN,main.thisIndex,thisRow.t,notes,response_key,rt,trial_outcome,babble_duration,Participant ID,Session,date,
present,0.3,sindssyg_compressed.wav,sindssyg,babble_32.wav,fremskridt_reversed.wav,glæde_reversed.wav,,,,,0,97,97,97,,,m,0.23582175000046846,Hit,1.2607659050895852,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_20.wav,avis_reversed.wav,borddug_reversed.wav,,,,,0,98,98,98,,,z,1.0198448749943054,Correct Rejection,0.8645561378334722,johan_new,001,2025-11-16_23-36-49,
present,0.2,statue_compressed.wav,statue,babble_42.wav,ønske_reversed.wav,vandfald_reversed.wav,,,,,0,99,99,99,,,m,0.6449961660036934,Hit,0.9182271393089191,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_22.wav,konge_reversed.wav,engel_reversed.wav,,,,,0,100,100,100,,,z,0.7231747080004425,Correct Rejection,0.8668550974724084,johan_new,001,2025-11-16_23-36-49,
present,0.5,kontor_compressed.wav,kontor,babble_31.wav,talent_reversed.wav,sygdom_reversed.wav,,,,,0,101,101,101,,,m,0.28911329199763713,Hit,0.5977898106272692,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_6.wav,taber_reversed.wav,forpint_reversed.wav,,,,,0,102,102,102,,,z,0.519293541998195,Correct Rejection,1.0540312709519262,johan_new,001,2025-11-16_23-36-49,
absent,0.1,SILENCE,NA,babble_48.wav,viden_reversed.wav,regnbue_reversed.wav,,,,,0,103,103,103,,,z,0.6487901669970597,Correct Rejection,0.6989184181195932,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_15.wav,konge_reversed.wav,grimme_reversed.wav,,,,,0,104,104,104,,,z,0.28606137500173645,Correct Rejection,0.9795139584256259,johan_new,001,2025-11-16_23-36-49,
present,0.3,fase_compressed.wav,fase,babble_17.wav,varme_reversed.wav,patent_reversed.wav,,,,,0,105,105,105,,,m,0.9211462079983903,Hit,0.6350475446227983,johan_new,001,2025-11-16_23-36-49,
present,0.2,natur_compressed.wav,natur,babble_1.wav,kedel_reversed.wav,succes_reversed.wav,,,,,0,106,106,106,,,m,0.27974087499751477,Hit,0.560873812163615,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_47.wav,ensom_reversed.wav,latter_reversed.wav,,,,,0,107,107,107,,,z,0.5102954999965732,Correct Rejection,1.4188726657751585,johan_new,001,2025-11-16_23-36-49,
present,0.5,sexet_compressed.wav,sexet,babble_16.wav,mester_reversed.wav,genstand_reversed.wav,,,,,0,108,108,108,,,m,0.3139113329962129,Hit,0.5246449763237321,johan_new,001,2025-11-16_23-36-49,
present,0.6,skuffe_compressed.wav,skuffe,babble_12.wav,museum_reversed.wav,feber_reversed.wav,,,,,0,109,109,109,,,z,0.5510423750019982,Miss,1.06919209229302,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_34.wav,djævel_reversed.wav,kugle_reversed.wav,,,,,0,110,110,110,,,z,0.5431678749955609,Correct Rejection,1.0751399722416726,johan_new,001,2025-11-16_23-36-49,
present,0.7,forkert_compressed.wav,forkert,babble_11.wav,modgang_reversed.wav,diamant_reversed.wav,,,,,0,111,111,111,,,m,0.523022958994261,Hit,1.1196789943067647,johan_new,001,2025-11-16_23-36-49,
present,0.2,konkurs_compressed.wav,konkurs,babble_41.wav,kugle_reversed.wav,giftig_reversed.wav,,,,,0,112,112,112,,,m,0.1986474170043948,Hit,0.7783430807165415,johan_new,001,2025-11-16_23-36-49,
present,0.4,sindssyg_compressed.wav,sindssyg,babble_9.wav,fjendtlig_reversed.wav,koldbrand_reversed.wav,,,,,0,113,113,113,,,m,0.2737820839975029,Hit,1.153925585495647,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_38.wav,fedme_reversed.wav,gaffel_reversed.wav,,,,,0,114,114,114,,,z,0.6372892079962185,Correct Rejection,0.5858361141003053,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_31.wav,boble_reversed.wav,slagtning_reversed.wav,,,,,0,115,115,115,,,z,0.4294824160024291,Correct Rejection,1.45997230417973,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_8.wav,sindssyg_reversed.wav,slagtning_reversed.wav,,,,,0,116,116,116,,,z,0.39797729100246215,Correct Rejection,1.2880135777846706,johan_new,001,2025-11-16_23-36-49,
present,0.6,fjollet_compressed.wav,fjollet,babble_44.wav,plakat_reversed.wav,blodig_reversed.wav,,,,,0,117,117,117,,,m,0.25055737500224495,Hit,0.5678853239148539,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_1.wav,sexet_reversed.wav,ønske_reversed.wav,,,,,0,118,118,118,,,z,0.6658039159956388,Correct Rejection,1.1874598904871374,johan_new,001,2025-11-16_23-36-49,
present,0.1,sindssyg_compressed.wav,sindssyg,babble_27.wav,fremskridt_reversed.wav,vindue_reversed.wav,,,,,0,119,119,119,,,m,0.46996658399439184,Hit,1.3921411196520999,johan_new,001,2025-11-16_23-36-49,
present,0.6,albue_compressed.wav,albue,babble_25.wav,illoyal_reversed.wav,skyldig_reversed.wav,,,,,0,120,120,120,,,z,0.35582650000287686,Miss,0.8135980063310728,johan_new,001,2025-11-16_23-36-49,
absent,0.1,SILENCE,NA,babble_44.wav,sindssyg_reversed.wav,viden_reversed.wav,,,,,0,121,121,121,,,z,0.40783112500503194,Correct Rejection,1.433761038556757,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_16.wav,sexet_reversed.wav,lyse_reversed.wav,,,,,0,122,122,122,,,z,1.4968498749949504,Correct Rejection,0.7949368354676609,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_32.wav,sejre_reversed.wav,salat_reversed.wav,,,,,0,123,123,123,,,m,0.29832116700708866,False Alarm,0.5357857726836233,johan_new,001,2025-11-16_23-36-49,
present,0.5,fase_compressed.wav,fase,babble_5.wav,luksus_reversed.wav,poesi_reversed.wav,,,,,0,124,124,124,,,z,0.6705179169948678,Miss,1.3694420159551477,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_48.wav,mester_reversed.wav,himmel_reversed.wav,,,,,0,125,125,125,,,z,0.5372923329996411,Correct Rejection,0.5454665170124963,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_15.wav,selvmord_reversed.wav,magisk_reversed.wav,,,,,0,126,126,126,,,z,0.509280750004109,Correct Rejection,1.3161986489706616,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_24.wav,fedme_reversed.wav,himmel_reversed.wav,,,,,0,127,127,127,,,z,0.6950836659962079,Correct Rejection,1.1351226666638272,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_49.wav,stjerne_reversed.wav,spise_reversed.wav,,,,,0,128,128,128,,,z,0.37498045900429133,Correct Rejection,1.0538473468450213,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_33.wav,røver_reversed.wav,venlig_reversed.wav,,,,,0,129,129,129,,,z,0.5826206669953535,Correct Rejection,1.443073417577549,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_39.wav,banner_reversed.wav,utro_reversed.wav,,,,,0,130,130,130,,,z,0.8139136659956421,Correct Rejection,1.0666013459208616,johan_new,001,2025-11-16_23-36-49,
present,0.1,brutal_compressed.wav,brutal,babble_26.wav,rædsel_reversed.wav,oprør_reversed.wav,,,,,0,131,131,131,,,m,0.9298376249935245,Hit,1.044143279139833,johan_new,001,2025-11-16_23-36-49,
present,0.7,djævel_compressed.wav,djævel,babble_46.wav,dæmpet_reversed.wav,hånlig_reversed.wav,,,,,0,132,132,132,,,m,0.26841545800562017,Hit,1.2711802304049167,johan_new,001,2025-11-16_23-36-49,
present,0.3,kvæles_compressed.wav,kvæles,babble_48.wav,brænde_reversed.wav,pude_reversed.wav,,,,,0,133,133,133,,,z,0.46063520899770083,Miss,0.9553458746270138,johan_new,001,2025-11-16_23-36-49,
present,0.5,fedme_compressed.wav,fedme,babble_36.wav,accept_reversed.wav,passion_reversed.wav,,,,,0,134,134,134,,,m,0.31174379200092517,Hit,0.6389566569163556,johan_new,001,2025-11-16_23-36-49,
absent,0.1,SILENCE,NA,babble_10.wav,sollys_reversed.wav,regnbue_reversed.wav,,,,,0,135,135,135,,,z,1.4037162910026382,Correct Rejection,1.1335873069050733,johan_new,001,2025-11-16_23-36-49,
absent,0.5,SILENCE,NA,babble_37.wav,fjendtlig_reversed.wav,skyldig_reversed.wav,,,,,0,136,136,136,,,z,1.4853536669979803,Correct Rejection,1.086343062034776,johan_new,001,2025-11-16_23-36-49,
present,0.1,ankel_compressed.wav,ankel,babble_45.wav,ledning_reversed.wav,kæle_reversed.wav,,,,,0,137,137,137,,,z,1.4698194579978008,Miss,0.5240050674663267,johan_new,001,2025-11-16_23-36-49,
present,0.3,taxa_compressed.wav,taxa,babble_37.wav,affald_reversed.wav,grimme_reversed.wav,,,,,0,138,138,138,,,m,0.7286659580058767,Hit,0.9517305379422589,johan_new,001,2025-11-16_23-36-49,
absent,0.1,SILENCE,NA,babble_9.wav,brænde_reversed.wav,kage_reversed.wav,,,,,0,139,139,139,,,z,0.7886894999974174,Correct Rejection,0.7108879452676361,johan_new,001,2025-11-16_23-36-49,
present,0.1,fase_compressed.wav,fase,babble_17.wav,oprørt_reversed.wav,røver_reversed.wav,,,,,0,140,140,140,,,m,0.5352921250014333,Hit,1.3871576511161865,johan_new,001,2025-11-16_23-36-49,
present,0.5,kiste_compressed.wav,kiste,babble_42.wav,fedme_reversed.wav,selvmord_reversed.wav,,,,,0,141,141,141,,,z,0.5699230000027455,Miss,0.5638994984593276,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_49.wav,dollar_reversed.wav,plakat_reversed.wav,,,,,0,142,142,142,,,z,0.3399485830013873,Correct Rejection,1.117738476898545,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_42.wav,sygdom_reversed.wav,knude_reversed.wav,,,,,0,143,143,143,,,z,1.1916325839993078,Correct Rejection,1.2515885690835473,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_28.wav,fængsel_reversed.wav,nedbrud_reversed.wav,,,,,0,144,144,144,,,z,0.5039552500020363,Correct Rejection,1.450920000160818,johan_new,001,2025-11-16_23-36-49,
present,0.3,voldsom_compressed.wav,voldsom,babble_17.wav,ønske_reversed.wav,koldbrand_reversed.wav,,,,,0,145,145,145,,,m,0.33453062499756925,Hit,1.210870097504675,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_43.wav,regnbue_reversed.wav,bygning_reversed.wav,,,,,0,146,146,146,,,z,0.42553641699487343,Correct Rejection,1.2239658279936854,johan_new,001,2025-11-16_23-36-49,
present,0.2,hjerte_compressed.wav,hjerte,babble_13.wav,trussel_reversed.wav,kærtegn_reversed.wav,,,,,0,147,147,147,,,m,0.3076113749993965,Hit,0.9971625205827812,johan_new,001,2025-11-16_23-36-49,
present,0.5,voldtægt_compressed.wav,voldtægt,babble_10.wav,passion_reversed.wav,passion_reversed.wav,,,,,0,148,148,148,,,m,0.30062958400230855,Hit,1.35714882809056,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_34.wav,hjerte_reversed.wav,drukne_reversed.wav,,,,,0,149,149,149,,,z,0.5410319169968716,Correct Rejection,1.1117723907565475,johan_new,001,2025-11-16_23-36-49,
present,0.2,sandhed_compressed.wav,sandhed,babble_27.wav,rådden_reversed.wav,væmmes_reversed.wav,,,,,0,150,150,150,,,m,0.2440995409997413,Hit,0.5135663582298265,johan_new,001,2025-11-16_23-36-49,
present,0.7,tumor_compressed.wav,tumor,babble_46.wav,rædsel_reversed.wav,rådden_reversed.wav,,,,,0,151,151,151,,,m,0.32469787500303937,Hit,0.6306858691423861,johan_new,001,2025-11-16_23-36-49,
absent,0.1,SILENCE,NA,babble_10.wav,røver_reversed.wav,genert_reversed.wav,,,,,0,152,152,152,,,z,0.3901901670033112,Correct Rejection,0.9696537674660154,johan_new,001,2025-11-16_23-36-49,
present,0.2,stjerne_compressed.wav,stjerne,babble_49.wav,bombe_reversed.wav,ankel_reversed.wav,,,,,0,153,153,153,,,m,2.549002624997229,Hit,1.428352507042629,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_45.wav,vandal_reversed.wav,redning_reversed.wav,,,,,0,154,154,154,,,z,0.3578061250009341,Correct Rejection,0.9317161689241445,johan_new,001,2025-11-16_23-36-49,
absent,0.5,SILENCE,NA,babble_0.wav,fjendtlig_reversed.wav,rædsel_reversed.wav,,,,,0,155,155,155,,,z,0.4504789580023498,Correct Rejection,1.33621843278103,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_30.wav,tortur_reversed.wav,ønske_reversed.wav,,,,,0,156,156,156,,,z,0.5938897080050083,Correct Rejection,1.433629598068443,johan_new,001,2025-11-16_23-36-49,
present,0.7,fremskridt_compressed.wav,fremskridt,babble_42.wav,pervers_reversed.wav,himlen_reversed.wav,,,,,0,157,157,157,,,z,0.6486341670024558,Miss,0.582881869038239,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_5.wav,skade_reversed.wav,museum_reversed.wav,,,,,0,158,158,158,,,z,0.5769190420032828,Correct Rejection,1.0222568455864838,johan_new,001,2025-11-16_23-36-49,
present,0.3,banner_compressed.wav,banner,babble_16.wav,opstemt_reversed.wav,blomstre_reversed.wav,,,,,0,159,159,159,,,z,0.25980016599351075,Miss,0.962931143665439,johan_new,001,2025-11-16_23-36-49,
present,0.4,kysse_compressed.wav,kysse,babble_33.wav,bifald_reversed.wav,utro_reversed.wav,,,,,0,160,160,160,,,m,0.2517701249962556,Hit,0.7744206753868232,johan_new,001,2025-11-16_23-36-49,
present,0.1,trofæ_compressed.wav,trofæ,babble_6.wav,dæmpet_reversed.wav,krise_reversed.wav,,,,,0,161,161,161,,,z,0.33074191700143274,Miss,1.2658629447934833,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_3.wav,enhed_reversed.wav,hånlig_reversed.wav,,,,,0,162,162,162,,,z,0.3414786670036847,Correct Rejection,0.9366641039426523,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_47.wav,spise_reversed.wav,frygtsom_reversed.wav,,,,,0,163,163,163,,,z,0.3437859159967047,Correct Rejection,1.444335988542249,johan_new,001,2025-11-16_23-36-49,
present,0.1,magisk_compressed.wav,magisk,babble_39.wav,ørken_reversed.wav,himlen_reversed.wav,,,,,0,164,164,164,,,m,0.23392145899561,Hit,0.6200541784085805,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_8.wav,motor_reversed.wav,skammel_reversed.wav,,,,,0,165,165,165,,,z,1.0238186660062638,Correct Rejection,0.6197685911218389,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_12.wav,vandfald_reversed.wav,albue_reversed.wav,,,,,0,166,166,166,,,z,0.7199467919999734,Correct Rejection,1.1144882671171037,johan_new,001,2025-11-16_23-36-49,
absent,0.5,SILENCE,NA,babble_42.wav,nøgle_reversed.wav,dæmon_reversed.wav,,,,,0,167,167,167,,,z,0.7125221669994062,Correct Rejection,0.8031721730368887,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_18.wav,knude_reversed.wav,engel_reversed.wav,,,,,0,168,168,168,,,z,0.6019911249968573,Correct Rejection,1.3637965159869005,johan_new,001,2025-11-16_23-36-49,
absent,0.5,SILENCE,NA,babble_0.wav,rådden_reversed.wav,lærer_reversed.wav,,,,,0,169,169,169,,,z,0.6618264580029063,Correct Rejection,0.7459428580830926,johan_new,001,2025-11-16_23-36-49,
present,0.6,frihed_compressed.wav,frihed,babble_6.wav,smerte_reversed.wav,skuffe_reversed.wav,,,,,0,170,170,170,,,m,0.23816504200658528,Hit,0.5190333890390552,johan_new,001,2025-11-16_23-36-49,
present,0.5,utro_compressed.wav,utro,babble_48.wav,rædsel_reversed.wav,gade_reversed.wav,,,,,0,171,171,171,,,z,0.5568980839962023,Miss,0.8911896144922561,johan_new,001,2025-11-16_23-36-49,
absent,0.5,SILENCE,NA,babble_12.wav,vinde_reversed.wav,vindue_reversed.wav,,,,,0,172,172,172,,,z,1.84578799999872,Correct Rejection,1.1365673742185132,johan_new,001,2025-11-16_23-36-49,
present,0.3,tønde_compressed.wav,tønde,babble_45.wav,forkert_reversed.wav,festlig_reversed.wav,,,,,0,173,173,173,,,z,0.2588687919997028,Miss,1.1302266908666199,johan_new,001,2025-11-16_23-36-49,
present,0.2,salat_compressed.wav,salat,babble_6.wav,illoyal_reversed.wav,rådden_reversed.wav,,,,,0,174,174,174,,,m,0.2297920420023729,Hit,0.7591264958858518,johan_new,001,2025-11-16_23-36-49,
present,0.2,syndig_compressed.wav,syndig,babble_20.wav,fremskridt_reversed.wav,ønske_reversed.wav,,,,,0,175,175,175,,,z,1.1335961249933462,Miss,1.2079053275565215,johan_new,001,2025-11-16_23-36-49,
present,0.4,sandhed_compressed.wav,sandhed,babble_1.wav,motor_reversed.wav,modgang_reversed.wav,,,,,0,176,176,176,,,m,0.24014666699804366,Hit,0.6938033290349964,johan_new,001,2025-11-16_23-36-49,
present,0.6,ære_compressed.wav,ære,babble_5.wav,skade_reversed.wav,nonne_reversed.wav,,,,,0,177,177,177,,,z,1.299605000000156,Miss,1.077830591605496,johan_new,001,2025-11-16_23-36-49,
present,0.4,beskidt_compressed.wav,beskidt,babble_2.wav,frihed_reversed.wav,heldig_reversed.wav,,,,,0,178,178,178,,,m,0.31785220799793024,Hit,0.5595060472733676,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_20.wav,museum_reversed.wav,forfald_reversed.wav,,,,,0,179,179,179,,,z,0.7363284589955583,Correct Rejection,0.9445901757749006,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_45.wav,kæle_reversed.wav,statue_reversed.wav,,,,,0,180,180,180,,,z,0.5055493749969173,Correct Rejection,1.2171371083297902,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_22.wav,magisk_reversed.wav,spænding_reversed.wav,,,,,0,181,181,181,,,z,0.3771067920024507,Correct Rejection,1.2656401038607825,johan_new,001,2025-11-16_23-36-49,
absent,0.1,SILENCE,NA,babble_10.wav,stjerne_reversed.wav,nøgle_reversed.wav,,,,,0,182,182,182,,,z,0.4194218750053551,Correct Rejection,0.9079365165536487,johan_new,001,2025-11-16_23-36-49,
present,0.2,varme_compressed.wav,varme,babble_23.wav,himlen_reversed.wav,tilfreds_reversed.wav,,,,,0,183,183,183,,,m,0.23884954099776223,Hit,1.4357960476237925,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_34.wav,mester_reversed.wav,bange_reversed.wav,,,,,0,184,184,184,,,z,0.6089368750035646,Correct Rejection,0.5653406063223554,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_49.wav,nøgle_reversed.wav,latter_reversed.wav,,,,,0,185,185,185,,,z,0.898610500000359,Correct Rejection,0.6901395204491702,johan_new,001,2025-11-16_23-36-49,
present,0.7,putte_compressed.wav,putte,babble_12.wav,slave_reversed.wav,taber_reversed.wav,,,,,0,186,186,186,,,z,0.3780715829998371,Miss,0.6401194499671108,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_40.wav,gave_reversed.wav,sejre_reversed.wav,,,,,0,187,187,187,,,z,1.13324704200204,Correct Rejection,1.319935522074218,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_14.wav,frygtsom_reversed.wav,papir_reversed.wav,,,,,0,188,188,188,,,z,0.7473715000014636,Correct Rejection,1.184150197370632,johan_new,001,2025-11-16_23-36-49,
present,0.6,bifald_compressed.wav,bifald,babble_45.wav,hage_reversed.wav,skyldig_reversed.wav,,,,,0,189,189,189,,,m,0.5802550000007614,Hit,1.152594300407717,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_43.wav,pervers_reversed.wav,motor_reversed.wav,,,,,0,190,190,190,,,z,1.4338551249966258,Correct Rejection,0.9978817638676105,johan_new,001,2025-11-16_23-36-49,
present,0.2,ankel_compressed.wav,ankel,babble_26.wav,redning_reversed.wav,bange_reversed.wav,,,,,0,191,191,191,,,m,0.4130860829973244,Hit,1.119409814873657,johan_new,001,2025-11-16_23-36-49,
present,0.2,tortur_compressed.wav,tortur,babble_11.wav,statue_reversed.wav,dollar_reversed.wav,,,,,0,192,192,192,,,m,0.5050467920009396,Hit,1.0076923570279726,johan_new,001,2025-11-16_23-36-49,
present,0.7,slagtning_compressed.wav,slagtning,babble_48.wav,redskab_reversed.wav,redskab_reversed.wav,,,,,0,193,193,193,,,z,3.9007227920010337,Miss,1.2035979133811918,johan_new,001,2025-11-16_23-36-49,
present,0.5,frihed_compressed.wav,frihed,babble_6.wav,kærtegn_reversed.wav,fiasko_reversed.wav,,,,,0,194,194,194,,,m,0.44172887499735225,Hit,0.5964869188927605,johan_new,001,2025-11-16_23-36-49,
present,0.5,regnbue_compressed.wav,regnbue,babble_39.wav,kujon_reversed.wav,krise_reversed.wav,,,,,0,195,195,195,,,m,0.5738396250017104,Hit,1.1960335379566822,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_43.wav,metal_reversed.wav,giftig_reversed.wav,,,,,0,196,196,196,,,z,1.433993749997171,Correct Rejection,1.3016979913412203,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_7.wav,hader_reversed.wav,finger_reversed.wav,,,,,0,197,197,197,,,z,0.6826142500067363,Correct Rejection,1.0062759637027257,johan_new,001,2025-11-16_23-36-49,
present,0.4,voldsom_compressed.wav,voldsom,babble_48.wav,viden_reversed.wav,vinde_reversed.wav,,,,,0,198,198,198,,,m,0.2569383329973789,Hit,1.404533660156078,johan_new,001,2025-11-16_23-36-49,
present,0.4,forår_compressed.wav,forår,babble_45.wav,humor_reversed.wav,bygning_reversed.wav,,,,,0,199,199,199,,,m,0.4084797500036075,Hit,1.1340790215323469,johan_new,001,2025-11-16_23-36-49,
absent,0.4,SILENCE,NA,babble_39.wav,sollys_reversed.wav,forfald_reversed.wav,,,,,0,200,200,200,,,z,1.1749592920023133,Correct Rejection,1.1095571326007525,johan_new,001,2025-11-16_23-36-49,
present,0.1,grusom_compressed.wav,grusom,babble_2.wav,skønhed_reversed.wav,bange_reversed.wav,,,,,0,201,201,201,,,m,0.26009850000264123,Hit,1.0068942651628272,johan_new,001,2025-11-16_23-36-49,
present,0.6,putte_compressed.wav,putte,babble_31.wav,stjerne_reversed.wav,sæde_reversed.wav,,,,,0,202,202,202,,,z,1.4100830419993144,Miss,0.5956283056317078,johan_new,001,2025-11-16_23-36-49,
present,0.2,morder_compressed.wav,morder,babble_13.wav,kujon_reversed.wav,kujon_reversed.wav,,,,,0,203,203,203,,,m,0.5125369999950635,Hit,0.5043327106289416,johan_new,001,2025-11-16_23-36-49,
absent,0.3,SILENCE,NA,babble_17.wav,himlen_reversed.wav,avis_reversed.wav,,,,,0,204,204,204,,,z,0.9487907080037985,Correct Rejection,1.364741931900996,johan_new,001,2025-11-16_23-36-49,
absent,0.5,SILENCE,NA,babble_40.wav,røver_reversed.wav,albue_reversed.wav,,,,,0,205,205,205,,,z,0.6290581670036772,Correct Rejection,1.0126941669728926,johan_new,001,2025-11-16_23-36-49,
absent,0.2,SILENCE,NA,babble_39.wav,fremskridt_reversed.wav,forfald_reversed.wav,,,,,0,206,206,206,,,z,0.7452487499976996,Correct Rejection,0.7356905537409009,johan_new,001,2025-11-16_23-36-49,
absent,0.7,SILENCE,NA,babble_24.wav,taber_reversed.wav,metal_reversed.wav,,,,,0,207,207,207,,,z,0.4285899589958717,Correct Rejection,1.4612718647442953,johan_new,001,2025-11-16_23-36-49,
absent,0.6,SILENCE,NA,babble_38.wav,brænde_reversed.wav,kæle_reversed.wav,,,,,0,208,208,208,,,z,0.6545369590021437,Correct Rejection,1.2717582313412734,johan_new,001,2025-11-16_23-36-49,
present,0.7,humor_compressed.wav,humor,babble_40.wav,traume_reversed.wav,fjendtlig_reversed.wav,,,,,0,209,209,209,,,m,1.3124982500012266,Hit,0.5087088223906048,johan_new,001,2025-11-16_23-36-49,
