trial_i,face_file,prime_file,prime_valence,babbling_file,mask1_file,mask2_file,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,main.thisRepN,main.thisTrialN,main.thisN,main.thisIndex,response_key,rt,Participant ID,Session,date,
199,AM09NES.JPG,kande_compressed.wav,neutral,babble_46.wav,dollar_reversed.wav,finger_reversed.wav,,,,,0,94,94,94,4,0.9500651359558105,2244,001,2025-11-28_12-04-57,
68,AF19NES.JPG,varme_compressed.wav,positive,babble_38.wav,pjece_reversed.wav,redning_reversed.wav,,,,,0,95,95,95,5,0.7058670520782471,2244,001,2025-11-28_12-04-57,
109,AF25HAS.JPG,borddug_compressed.wav,neutral,babble_8.wav,passion_reversed.wav,sandhed_reversed.wav,,,,,0,96,96,96,8,1.0478110313415527,2244,001,2025-11-28_12-04-57,
54,AF11HAS.JPG,glæde_compressed.wav,positive,babble_20.wav,grusom_reversed.wav,hjerte_reversed.wav,,,,,0,97,97,97,8,0.20182299613952637,2244,001,2025-11-28_12-04-57,
75,AF30NES.JPG,smerte_compressed.wav,negative,babble_99.wav,røver_reversed.wav,papir_reversed.wav,,,,,0,98,98,98,4,0.055296897888183594,2244,001,2025-11-28_12-04-57,
176,AF04HAS.JPG,SILENCE,no-prime,babble_15.wav,vinde_reversed.wav,ørken_reversed.wav,,,,,0,99,99,99,8,0.09535098075866699,2244,001,2025-11-28_12-04-57,
83,AF34ANS.JPG,putte_compressed.wav,positive,babble_17.wav,hjerte_reversed.wav,salat_reversed.wav,,,,,0,100,100,100,2,0.00892496109008789,2244,001,2025-11-28_12-04-57,
187,AF19HAS.JPG,SILENCE,no-prime,babble_54.wav,borddug_reversed.wav,blodig_reversed.wav,,,,,0,101,101,101,8,0.6194570064544678,2244,001,2025-11-28_12-04-57,
183,AF04ANS.JPG,konge_compressed.wav,positive,babble_47.wav,offer_reversed.wav,hage_reversed.wav,,,,,0,102,102,102,2,0.5404229164123535,2244,001,2025-11-28_12-04-57,
162,AF26HAS.JPG,fjendtlig_compressed.wav,negative,babble_64.wav,vandfald_reversed.wav,festlig_reversed.wav,,,,,0,103,103,103,8,0.5175809860229492,2244,001,2025-11-28_12-04-57,
94,AM04ANS.JPG,illoyal_compressed.wav,negative,babble_12.wav,syndig_reversed.wav,fase_reversed.wav,,,,,0,104,104,104,3,0.12340116500854492,2244,001,2025-11-28_12-04-57,
29,AM14ANS.JPG,vandal_compressed.wav,negative,babble_18.wav,sikker_reversed.wav,søsyg_reversed.wav,,,,,0,105,105,105,3,0.2967648506164551,2244,001,2025-11-28_12-04-57,
41,AM35ANS.JPG,udskud_compressed.wav,negative,babble_7.wav,krise_reversed.wav,tumor_reversed.wav,,,,,0,106,106,106,3,0.6888787746429443,2244,001,2025-11-28_12-04-57,
121,AM08NES.JPG,forfald_compressed.wav,negative,babble_38.wav,diamant_reversed.wav,metal_reversed.wav,,,,,0,107,107,107,5,0.4166109561920166,2244,001,2025-11-28_12-04-57,
46,AF33HAS.JPG,salat_compressed.wav,neutral,babble_48.wav,bifald_reversed.wav,ensom_reversed.wav,,,,,0,108,108,108,8,0.1479330062866211,2244,001,2025-11-28_12-04-57,
171,AF11NES.JPG,SILENCE,no-prime,babble_14.wav,redning_reversed.wav,krise_reversed.wav,,,,,0,109,109,109,4,0.06455397605895996,2244,001,2025-11-28_12-04-57,
63,AM13HAS.JPG,SILENCE,no-prime,babble_98.wav,glæde_reversed.wav,tumor_reversed.wav,,,,,0,110,110,110,9,0.7499709129333496,2244,001,2025-11-28_12-04-57,
141,AM10ANS.JPG,blodig_compressed.wav,negative,babble_51.wav,kugle_reversed.wav,lækker_reversed.wav,,,,,0,111,111,111,2,0.3369429111480713,2244,001,2025-11-28_12-04-57,
67,AM06NES.JPG,lækker_compressed.wav,positive,babble_15.wav,redskab_reversed.wav,hage_reversed.wav,,,,,0,112,112,112,4,0.194411039352417,2244,001,2025-11-28_12-04-57,
89,AM33NES.JPG,koldbrand_compressed.wav,negative,babble_16.wav,drukne_reversed.wav,dæmon_reversed.wav,,,,,0,113,113,113,3,0.7890748977661133,2244,001,2025-11-28_12-04-57,
125,AM22HAS.JPG,kærtegn_compressed.wav,positive,babble_94.wav,genstand_reversed.wav,hader_reversed.wav,,,,,0,114,114,114,8,0.007479190826416016,2244,001,2025-11-28_12-04-57,
23,AM02NES.JPG,frelser_compressed.wav,positive,babble_50.wav,baby_reversed.wav,vindue_reversed.wav,,,,,0,115,115,115,2,0.4322938919067383,2244,001,2025-11-28_12-04-57,
129,AM20NES.JPG,rædsel_compressed.wav,negative,babble_73.wav,heldig_reversed.wav,rådden_reversed.wav,,,,,0,116,116,116,2,0.2549870014190674,2244,001,2025-11-28_12-04-57,
74,AF12ANS.JPG,ledning_compressed.wav,neutral,babble_44.wav,skade_reversed.wav,rotte_reversed.wav,,,,,0,117,117,117,3,0.32821011543273926,2244,001,2025-11-28_12-04-57,
39,AF35NES.JPG,forår_compressed.wav,positive,babble_44.wav,offer_reversed.wav,sandhed_reversed.wav,,,,,0,118,118,118,3,0.26409387588500977,2244,001,2025-11-28_12-04-57,
86,AM26ANS.JPG,frygtsom_compressed.wav,negative,babble_4.wav,varme_reversed.wav,kande_reversed.wav,,,,,0,119,119,119,2,0.49277782440185547,2244,001,2025-11-28_12-04-57,
35,AM28NES.JPG,rædsel_compressed.wav,negative,babble_76.wav,dæmon_reversed.wav,kage_reversed.wav,,,,,0,120,120,120,3,0.22174501419067383,2244,001,2025-11-28_12-04-57,
173,AM15NES.JPG,koldbrand_compressed.wav,negative,babble_34.wav,skønhed_reversed.wav,natur_reversed.wav,,,,,0,121,121,121,4,0.49449801445007324,2244,001,2025-11-28_12-04-57,
161,AF13ANS.JPG,skønhed_compressed.wav,positive,babble_59.wav,konge_reversed.wav,poesi_reversed.wav,,,,,0,122,122,122,2,0.28960299491882324,2244,001,2025-11-28_12-04-57,
106,AM05HAS.JPG,lampe_compressed.wav,neutral,babble_68.wav,frihed_reversed.wav,taber_reversed.wav,,,,,0,123,123,123,9,0.1837470531463623,2244,001,2025-11-28_12-04-57,
150,AF19ANS.JPG,festlig_compressed.wav,positive,babble_67.wav,finger_reversed.wav,selvmord_reversed.wav,,,,,0,124,124,124,3,0.14473986625671387,2244,001,2025-11-28_12-04-57,
155,AM27ANS.JPG,udskud_compressed.wav,negative,babble_88.wav,bombe_reversed.wav,kærtegn_reversed.wav,,,,,0,125,125,125,2,2.51299786567688,2244,001,2025-11-28_12-04-57,
33,AM26NES.JPG,sæde_compressed.wav,neutral,babble_73.wav,ferie_reversed.wav,gade_reversed.wav,,,,,0,126,126,126,2,0.44201087951660156,2244,001,2025-11-28_12-04-57,
49,AM03ANS.JPG,rædsel_compressed.wav,negative,babble_44.wav,leder_reversed.wav,statue_reversed.wav,,,,,0,127,127,127,2,0.43520092964172363,2244,001,2025-11-28_12-04-57,
196,AF13HAS.JPG,violin_compressed.wav,neutral,babble_11.wav,grusom_reversed.wav,lærer_reversed.wav,,,,,0,128,128,128,8,0.036724090576171875,2244,001,2025-11-28_12-04-57,
157,AF06HAS.JPG,lækker_compressed.wav,positive,babble_6.wav,himlen_reversed.wav,spænding_reversed.wav,,,,,0,129,129,129,8,0.02211594581604004,2244,001,2025-11-28_12-04-57,
108,AM17ANS.JPG,fedme_compressed.wav,negative,babble_57.wav,skuffe_reversed.wav,accept_reversed.wav,,,,,0,130,130,130,2,0.15633201599121094,2244,001,2025-11-28_12-04-57,
188,AF27ANS.JPG,leder_compressed.wav,positive,babble_47.wav,kage_reversed.wav,banner_reversed.wav,,,,,0,131,131,131,4,0.4353950023651123,2244,001,2025-11-28_12-04-57,
25,AM03HAS.JPG,respekt_compressed.wav,positive,babble_21.wav,illoyal_reversed.wav,sæde_reversed.wav,,,,,0,132,132,132,7,0.07295584678649902,2244,001,2025-11-28_12-04-57,
179,AF05NES.JPG,nøgle_compressed.wav,neutral,babble_88.wav,kærtegn_reversed.wav,enhed_reversed.wav,,,,,0,133,133,133,5,0.93385910987854,2244,001,2025-11-28_12-04-57,
21,AF23NES.JPG,nedbrud_compressed.wav,negative,babble_60.wav,krise_reversed.wav,vandal_reversed.wav,,,,,0,134,134,134,4,0.07840704917907715,2244,001,2025-11-28_12-04-57,
18,AF11ANS.JPG,SILENCE,no-prime,babble_79.wav,pjece_reversed.wav,hage_reversed.wav,,,,,0,135,135,135,3,0.5095241069793701,2244,001,2025-11-28_12-04-57,
131,AF07HAS.JPG,affald_compressed.wav,negative,babble_43.wav,spænding_reversed.wav,vandal_reversed.wav,,,,,0,136,136,136,8,0.3852808475494385,2244,001,2025-11-28_12-04-57,
127,AF08HAS.JPG,cirkel_compressed.wav,neutral,babble_44.wav,pjece_reversed.wav,utro_reversed.wav,,,,,0,137,137,137,8,0.2278890609741211,2244,001,2025-11-28_12-04-57,
69,AF18HAS.JPG,tønde_compressed.wav,neutral,babble_89.wav,nonne_reversed.wav,diamant_reversed.wav,,,,,0,138,138,138,9,0.23400306701660156,2244,001,2025-11-28_12-04-57,
138,AM14NES.JPG,SILENCE,no-prime,babble_39.wav,nøgle_reversed.wav,putte_reversed.wav,,,,,0,139,139,139,4,0.19366717338562012,2244,001,2025-11-28_12-04-57,
17,AF27NES.JPG,violin_compressed.wav,neutral,babble_69.wav,genstand_reversed.wav,nedbrud_reversed.wav,,,,,0,140,140,140,2,4.2967119216918945,2244,001,2025-11-28_12-04-57,
139,AM16ANS.JPG,sæde_compressed.wav,neutral,babble_18.wav,dæmon_reversed.wav,dollar_reversed.wav,,,,,0,141,141,141,2,0.6537799835205078,2244,001,2025-11-28_12-04-57,
6,AM27HAS.JPG,vandal_compressed.wav,negative,babble_98.wav,heldig_reversed.wav,enhed_reversed.wav,,,,,0,142,142,142,7,0.15290307998657227,2244,001,2025-11-28_12-04-57,
180,AM16HAS.JPG,smerte_compressed.wav,negative,babble_1.wav,fremskridt_reversed.wav,statue_reversed.wav,,,,,0,143,143,143,8,0.23223495483398438,2244,001,2025-11-28_12-04-57,
12,AF30ANS.JPG,oprørt_compressed.wav,negative,babble_66.wav,marked_reversed.wav,skyldig_reversed.wav,,,,,0,144,144,144,2,0.21988797187805176,2244,001,2025-11-28_12-04-57,
159,AF22NES.JPG,fjendtlig_compressed.wav,negative,babble_38.wav,illoyal_reversed.wav,krise_reversed.wav,,,,,0,145,145,145,3,0.17769885063171387,2244,001,2025-11-28_12-04-57,
103,AF14HAS.JPG,hjerte_compressed.wav,positive,babble_33.wav,festlig_reversed.wav,utro_reversed.wav,,,,,0,146,146,146,8,0.0059239864349365234,2244,001,2025-11-28_12-04-57,
60,AF34NES.JPG,kvæles_compressed.wav,negative,babble_22.wav,rædsel_reversed.wav,dollar_reversed.wav,,,,,0,147,147,147,4,0.3328731060028076,2244,001,2025-11-28_12-04-57,
84,AF31HAS.JPG,nedbrud_compressed.wav,negative,babble_19.wav,forpint_reversed.wav,borddug_reversed.wav,,,,,0,148,148,148,8,0.07954192161560059,2244,001,2025-11-28_12-04-57,
4,AM31HAS.JPG,penge_compressed.wav,positive,babble_54.wav,borddug_reversed.wav,mave_reversed.wav,,,,,0,149,149,149,8,0.16406011581420898,2244,001,2025-11-28_12-04-57,
73,AF17ANS.JPG,feber_compressed.wav,negative,babble_96.wav,gratis_reversed.wav,sexet_reversed.wav,,,,,0,150,150,150,2,0.018616914749145508,2244,001,2025-11-28_12-04-57,
178,AF24ANS.JPG,hader_compressed.wav,negative,babble_61.wav,syndig_reversed.wav,baby_reversed.wav,,,,,0,151,151,151,2,0.12056207656860352,2244,001,2025-11-28_12-04-57,
53,AF16NES.JPG,SILENCE,no-prime,babble_75.wav,hader_reversed.wav,banner_reversed.wav,,,,,0,152,152,152,4,0.14013004302978516,2244,001,2025-11-28_12-04-57,
145,AF21NES.JPG,talent_compressed.wav,positive,babble_69.wav,ugle_reversed.wav,skuffe_reversed.wav,,,,,0,153,153,153,3,0.09116601943969727,2244,001,2025-11-28_12-04-57,
102,AF21ANS.JPG,patent_compressed.wav,neutral,babble_47.wav,natur_reversed.wav,sexet_reversed.wav,,,,,0,154,154,154,1,0.43010902404785156,2244,001,2025-11-28_12-04-57,
147,AM01HAS.JPG,SILENCE,no-prime,babble_32.wav,fjollet_reversed.wav,motor_reversed.wav,,,,,0,155,155,155,8,0.10978984832763672,2244,001,2025-11-28_12-04-57,
167,AF14ANS.JPG,lækker_compressed.wav,positive,babble_35.wav,ferie_reversed.wav,fedme_reversed.wav,,,,,0,156,156,156,2,0.1735091209411621,2244,001,2025-11-28_12-04-57,
122,AM23HAS.JPG,fjendtlig_compressed.wav,negative,babble_11.wav,kontor_reversed.wav,sejre_reversed.wav,,,,,0,157,157,157,9,0.5085709095001221,2244,001,2025-11-28_12-04-57,
98,AF29NES.JPG,slave_compressed.wav,negative,babble_67.wav,natur_reversed.wav,enhed_reversed.wav,,,,,0,158,158,158,4,0.3959190845489502,2244,001,2025-11-28_12-04-57,
24,AM25ANS.JPG,luksus_compressed.wav,positive,babble_36.wav,plakat_reversed.wav,nedbrud_reversed.wav,,,,,0,159,159,159,2,0.16173601150512695,2244,001,2025-11-28_12-04-57,
26,AM35HAS.JPG,SILENCE,no-prime,babble_39.wav,rabies_reversed.wav,luksus_reversed.wav,,,,,0,160,160,160,7,0.111083984375,2244,001,2025-11-28_12-04-57,
164,AF10ANS.JPG,fjollet_compressed.wav,positive,babble_50.wav,tortur_reversed.wav,feber_reversed.wav,,,,,0,161,161,161,3,0.07462096214294434,2244,001,2025-11-28_12-04-57,
80,AM31ANS.JPG,natur_compressed.wav,positive,babble_31.wav,selvmord_reversed.wav,magisk_reversed.wav,,,,,0,162,162,162,2,0.0865640640258789,2244,001,2025-11-28_12-04-57,
117,AF35HAS.JPG,dollar_compressed.wav,positive,babble_19.wav,fedme_reversed.wav,skuffe_reversed.wav,,,,,0,163,163,163,8,0.09268307685852051,2244,001,2025-11-28_12-04-57,
181,AF17NES.JPG,ensom_compressed.wav,negative,babble_37.wav,kærtegn_reversed.wav,djævel_reversed.wav,,,,,0,164,164,164,3,0.17821311950683594,2244,001,2025-11-28_12-04-57,
10,AF07ANS.JPG,SILENCE,no-prime,babble_34.wav,søsyg_reversed.wav,oprør_reversed.wav,,,,,0,165,165,165,2,0.40655088424682617,2244,001,2025-11-28_12-04-57,
101,AM09HAS.JPG,putte_compressed.wav,positive,babble_54.wav,lækker_reversed.wav,ketchup_reversed.wav,,,,,0,166,166,166,7,0.053980112075805664,2244,001,2025-11-28_12-04-57,
151,AM13NES.JPG,SILENCE,no-prime,babble_11.wav,skammel_reversed.wav,boble_reversed.wav,,,,,0,167,167,167,5,0.10172891616821289,2244,001,2025-11-28_12-04-57,
197,AF28ANS.JPG,SILENCE,no-prime,babble_28.wav,brænde_reversed.wav,forpint_reversed.wav,,,,,0,168,168,168,2,0.4727308750152588,2244,001,2025-11-28_12-04-57,
9,AM10NES.JPG,frihed_compressed.wav,positive,babble_75.wav,salat_reversed.wav,ankel_reversed.wav,,,,,0,169,169,169,3,0.0018491744995117188,2244,001,2025-11-28_12-04-57,
15,AF23ANS.JPG,kiste_compressed.wav,negative,babble_42.wav,mave_reversed.wav,knude_reversed.wav,,,,,0,170,170,170,2,0.3200209140777588,2244,001,2025-11-28_12-04-57,
185,AF27HAS.JPG,konge_compressed.wav,positive,babble_70.wav,gave_reversed.wav,fjollet_reversed.wav,,,,,0,171,171,171,8,0.027645111083984375,2244,001,2025-11-28_12-04-57,
134,AF28HAS.JPG,trofæ_compressed.wav,positive,babble_87.wav,heldig_reversed.wav,konkurs_reversed.wav,,,,,0,172,172,172,8,0.16642093658447266,2244,001,2025-11-28_12-04-57,
124,AM04HAS.JPG,stjerne_compressed.wav,positive,babble_54.wav,nonne_reversed.wav,poesi_reversed.wav,,,,,0,173,173,173,9,0.0627591609954834,2244,001,2025-11-28_12-04-57,
149,AF02HAS.JPG,salat_compressed.wav,neutral,babble_29.wav,natur_reversed.wav,lyse_reversed.wav,,,,,0,174,174,174,8,0.09177494049072266,2244,001,2025-11-28_12-04-57,
143,AM21ANS.JPG,SILENCE,no-prime,babble_84.wav,søsyg_reversed.wav,nonne_reversed.wav,,,,,0,175,175,175,2,0.39547204971313477,2244,001,2025-11-28_12-04-57,
90,AM17NES.JPG,rigdom_compressed.wav,positive,babble_60.wav,taber_reversed.wav,ankel_reversed.wav,,,,,0,176,176,176,4,0.3732008934020996,2244,001,2025-11-28_12-04-57,
110,AM31NES.JPG,tilfreds_compressed.wav,positive,babble_65.wav,trussel_reversed.wav,kande_reversed.wav,,,,,0,177,177,177,4,0.6802279949188232,2244,001,2025-11-28_12-04-57,
13,AM30NES.JPG,forkert_compressed.wav,negative,babble_99.wav,gave_reversed.wav,rabies_reversed.wav,,,,,0,178,178,178,3,0.4959230422973633,2244,001,2025-11-28_12-04-57,
1,AF22HAS.JPG,festlig_compressed.wav,positive,babble_37.wav,poesi_reversed.wav,metal_reversed.wav,,,,,0,179,179,179,8,0.8171050548553467,2244,001,2025-11-28_12-04-57,
154,AM30HAS.JPG,tilfreds_compressed.wav,positive,babble_40.wav,konge_reversed.wav,redning_reversed.wav,,,,,0,180,180,180,6,0.19798994064331055,2244,001,2025-11-28_12-04-57,
200,AM04NES.JPG,SILENCE,no-prime,babble_1.wav,fiasko_reversed.wav,latter_reversed.wav,,,,,0,181,181,181,5,0.20331096649169922,2244,001,2025-11-28_12-04-57,
165,AM24ANS.JPG,poesi_compressed.wav,neutral,babble_37.wav,mester_reversed.wav,pjece_reversed.wav,,,,,0,182,182,182,3,0.09994220733642578,2244,001,2025-11-28_12-04-57,
44,AF01HAS.JPG,sindssyg_compressed.wav,negative,babble_84.wav,succes_reversed.wav,ugle_reversed.wav,,,,,0,183,183,183,8,0.18075299263000488,2244,001,2025-11-28_12-04-57,
193,AM06HAS.JPG,SILENCE,no-prime,babble_40.wav,redning_reversed.wav,vinde_reversed.wav,,,,,0,184,184,184,9,0.1016850471496582,2244,001,2025-11-28_12-04-57,
76,AM03NES.JPG,statue_compressed.wav,neutral,babble_22.wav,kugle_reversed.wav,nonsens_reversed.wav,,,,,0,185,185,185,3,0.07686805725097656,2244,001,2025-11-28_12-04-57,
3,AM24NES.JPG,tortur_compressed.wav,negative,babble_4.wav,offer_reversed.wav,mave_reversed.wav,,,,,0,186,186,186,3,0.2317819595336914,2244,001,2025-11-28_12-04-57,
144,AF16ANS.JPG,varme_compressed.wav,positive,babble_15.wav,ferie_reversed.wav,ketchup_reversed.wav,,,,,0,187,187,187,2,0.17825913429260254,2244,001,2025-11-28_12-04-57,
146,AF08ANS.JPG,ære_compressed.wav,positive,babble_45.wav,vinde_reversed.wav,gade_reversed.wav,,,,,0,188,188,188,3,0.4003119468688965,2244,001,2025-11-28_12-04-57,
120,AM21NES.JPG,kvæles_compressed.wav,negative,babble_67.wav,kande_reversed.wav,lærer_reversed.wav,,,,,0,189,189,189,2,0.26462292671203613,2244,001,2025-11-28_12-04-57,
88,AF09HAS.JPG,SILENCE,no-prime,babble_31.wav,tilfreds_reversed.wav,kage_reversed.wav,,,,,0,190,190,190,7,0.05000805854797363,2244,001,2025-11-28_12-04-57,
156,AF15HAS.JPG,succes_compressed.wav,positive,babble_20.wav,utro_reversed.wav,frygtsom_reversed.wav,,,,,0,191,191,191,7,0.04430890083312988,2244,001,2025-11-28_12-04-57,
114,AF17HAS.JPG,SILENCE,no-prime,babble_34.wav,ledning_reversed.wav,røver_reversed.wav,,,,,0,192,192,192,9,0.11641597747802734,2244,001,2025-11-28_12-04-57,
100,AF06NES.JPG,mester_compressed.wav,positive,babble_14.wav,spænding_reversed.wav,slagtning_reversed.wav,,,,,0,193,193,193,5,0.13726496696472168,2244,001,2025-11-28_12-04-57,
